_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__dt__Q49textinput8keyboard10signwindow12EventHandlerFv = .text:0x00023C60; // type:function size:0x40
create__Q49textinput8keyboard10signwindow12LayoutByNW4RFP12MEMAllocator = .text:0x00023CA0; // type:function size:0x370
__dt__Q49textinput8keyboard10signwindow7AnmPaneFv = .text:0x00024010; // type:function size:0x58
init__Q49textinput8keyboard10signwindow12LayoutByNW4RFv = .text:0x00024070; // type:function size:0x170
onKey__Q49textinput8keyboard10signwindow12LayoutByNW4RFUlPv = .text:0x000241E0; // type:function size:0x144
open__Q49textinput8keyboard10signwindow12LayoutByNW4RFPQ39textinput8keyboard12KeyboardBaseb = .text:0x00024330; // type:function size:0x15C
close__Q49textinput8keyboard10signwindow12LayoutByNW4RFv = .text:0x00024490; // type:function size:0xA4
endToClose__Q49textinput8keyboard10signwindow12LayoutByNW4RFv = .text:0x00024540; // type:function size:0x70
startToInput__Q49textinput8keyboard10signwindow12LayoutByNW4RFv = .text:0x000245B0; // type:function size:0x70
onChangeAnmState__Q49textinput8keyboard10signwindow12LayoutByNW4RFQ49textinput11nw4rmanager11AnmObserver8AnmEventPQ39textinput11nw4rmanager7AnmPanePQ39textinput11nw4rmanager4Anim = .text:0x00024620; // type:function size:0x140
throwReleaseForAll__Q49textinput8keyboard10signwindow12LayoutByNW4RFv = .text:0x00024760; // type:function size:0x90
getKeyType__Q49textinput8keyboard10signwindow7AnmPaneCFv = .text:0x000247F0; // type:function size:0x8
resetAnmSignWindow__Q49textinput8keyboard10signwindow12LayoutByNW4RFv = .text:0x00024800; // type:function size:0x80
init__Q49textinput8keyboard10signwindow7AnmPaneFv = .text:0x00024880; // type:function size:0xC
setSignKeyTop__Q49textinput8keyboard10signwindow12LayoutByNW4RFUsUs = .text:0x00024890; // type:function size:0x22C
setPageNumber__Q49textinput8keyboard10signwindow12LayoutByNW4RFUs = .text:0x00024AC0; // type:function size:0x80
movePrevSignPage__Q49textinput8keyboard10signwindow12LayoutByNW4RFv = .text:0x00024B40; // type:function size:0xB8
moveNextSignPage__Q49textinput8keyboard10signwindow12LayoutByNW4RFv = .text:0x00024C00; // type:function size:0xB8
movePrevSignWindow__Q49textinput8keyboard10signwindow12LayoutByNW4RFv = .text:0x00024CC0; // type:function size:0x48
moveNextSignWindow__Q49textinput8keyboard10signwindow12LayoutByNW4RFv = .text:0x00024D10; // type:function size:0x48
updateInput__Q49textinput8keyboard10signwindow12LayoutByNW4RFiffUlUlUlPv = .text:0x00024D60; // type:function size:0x1C
updateInput__Q49textinput8keyboard10signwindow12LayoutByNW4RFRQ39textinput5input10HKBManager = .text:0x00024D80; // type:function size:0x1C
onTiEvent__Q49textinput8keyboard10signwindow12EventHandlerFPQ39textinput3gui13PaneComponentUlPQ49textinput11nw4rmanager14TiEventHandler5Input = .text:0x00024DA0; // type:function size:0x1A4
isLocked__Q49textinput8keyboard10signwindow4BaseFv = .text:0x00024F50; // type:function size:0x8
onAnmEvent__Q49textinput8keyboard10signwindow23CellPhoneSignAllAnmPaneFQ49textinput11nw4rmanager7AnmPane12AnmPaneEvent = .text:0x00024F60; // type:function size:0x9C
changeAnimation__Q49textinput8keyboard10signwindow7AnmPaneFUl = .text:0x00025000; // type:function size:0x8
onAnmEvent__Q49textinput8keyboard10signwindow26CellPhoneSignScrollAnmPaneFQ49textinput11nw4rmanager7AnmPane12AnmPaneEvent = .text:0x00025010; // type:function size:0xB4
onAnmEvent__Q49textinput8keyboard10signwindow23CellPhoneSignButtonPaneFQ49textinput11nw4rmanager7AnmPane12AnmPaneEvent = .text:0x000250D0; // type:function size:0x190
draw__Q49textinput8keyboard10signwindow12LayoutByNW4RFv = .text:0x00025260; // type:function size:0x8
onActive__Q39textinput8keyboard12KeyboardBaseFv = .text:0x00025270; // type:function size:0x4
getPage__Q49textinput8keyboard10signwindow4BaseFv = .text:0x00025280; // type:function size:0x8
setPage__Q49textinput8keyboard10signwindow4BaseFUc = .text:0x00025290; // type:function size:0x24
setLanguage__Q49textinput8keyboard10signwindow4BaseFQ29textinput8Language = .text:0x000252C0; // type:function size:0x14
getType__Q49textinput8keyboard10signwindow4BaseFv = .text:0x000252E0; // type:function size:0x8
__dt__Q49textinput8keyboard10signwindow23CellPhoneSignButtonPaneFv = .text:0x000252F0; // type:function size:0x5C
init__Q49textinput8keyboard10signwindow23CellPhoneSignButtonPaneFv = .text:0x00025350; // type:function size:0xC
init__Q49textinput8keyboard10signwindow26CellPhoneSignScrollAnmPaneFv = .text:0x00025360; // type:function size:0xC
__dt__Q49textinput8keyboard10signwindow23CellPhoneSignAllAnmPaneFv = .text:0x00025370; // type:function size:0x5C
init__Q49textinput8keyboard10signwindow23CellPhoneSignAllAnmPaneFv = .text:0x000253D0; // type:function size:0xC
__dt__Q49textinput8keyboard10signwindow26CellPhoneSignScrollAnmPaneFv = .text:0x000253E0; // type:function size:0x5C
__sinit_\tiSignWindow_cpp = .text:0x00025440; // type:function size:0x6C
@36@__dt__Q49textinput8keyboard10signwindow12LayoutByNW4RFv = .text:0x000254B0; // type:function size:0x8
@36@updateInput__Q49textinput8keyboard10signwindow12LayoutByNW4RFiffUlUlUlPv = .text:0x000254C0; // type:function size:0x8
@36@updateInput__Q49textinput8keyboard10signwindow12LayoutByNW4RFRQ39textinput5input10HKBManager = .text:0x000254D0; // type:function size:0x8
@36@draw__Q49textinput8keyboard10signwindow12LayoutByNW4RFv = .text:0x000254E0; // type:function size:0x8
@36@init__Q49textinput8keyboard10signwindow12LayoutByNW4RFv = .text:0x000254F0; // type:function size:0x8
@204@onChangeAnmState__Q49textinput8keyboard10signwindow12LayoutByNW4RFQ49textinput11nw4rmanager11AnmObserver8AnmEventPQ39textinput11nw4rmanager7AnmPanePQ39textinput11nw4rmanager4Anim = .text:0x00025500; // type:function size:0x8
create__Q39textinput8tistring10StringBaseFP12MEMAllocator = .text:0x00025510; // type:function size:0x80
__dt__Q39textinput8tistring10StringBaseFv = .text:0x00025590; // type:function size:0x74
pushBack__Q39textinput8tistring10StringBaseFw = .text:0x00025610; // type:function size:0x58
popBack__Q39textinput8tistring10StringBaseFv = .text:0x00025670; // type:function size:0x2C
append__Q39textinput8tistring10StringBaseFPCw = .text:0x000256A0; // type:function size:0xD0
insert__Q39textinput8tistring10StringBaseFUsPCw = .text:0x00025770; // type:function size:0x13C
remove__Q39textinput8tistring10StringBaseFUsUs = .text:0x000258B0; // type:function size:0x134
replace__Q39textinput8tistring10StringBaseFUsUsPCw = .text:0x000259F0; // type:function size:0xC0
set__Q39textinput8tistring10StringBaseFPCw = .text:0x00025AB0; // type:function size:0x5C
setAt__Q39textinput8tistring10StringBaseFUsw = .text:0x00025B10; // type:function size:0x1C
setLength__Q39textinput8tistring10StringBaseFUs = .text:0x00025B30; // type:function size:0x78
clear__Q39textinput8tistring10StringBaseFv = .text:0x00025BB0; // type:function size:0x40
getLastWChar__Q39textinput8tistring10StringBaseFv = .text:0x00025BF0; // type:function size:0x24
inputChar__Q39textinput8tistring9DecolatedFw = .text:0x00025C20; // type:function size:0x220
confirmKana__Q39textinput8tistring9DecolatedFv = .text:0x00025E40; // type:function size:0x14
clearKana__Q39textinput8tistring9DecolatedFv = .text:0x00025E60; // type:function size:0x38
inputString__Q39textinput8tistring9DecolatedFPCw = .text:0x00025EA0; // type:function size:0x64
inputString__Q39textinput8tistring9DecolatedFPCwQ49textinput8tistring9Decolated13TranslateMode = .text:0x00025F10; // type:function size:0x13C
backSpace__Q39textinput8tistring9DecolatedFv = .text:0x00026050; // type:function size:0x1A4
confirm__Q39textinput8tistring9DecolatedFPCw = .text:0x00026200; // type:function size:0x70
moveCursorRight__Q39textinput8tistring9DecolatedFv = .text:0x00026270; // type:function size:0x74
moveCursorLeft__Q39textinput8tistring9DecolatedFv = .text:0x000262F0; // type:function size:0x34
setCursorPos__Q39textinput8tistring9DecolatedFUl = .text:0x00026330; // type:function size:0x18
onSustain__Q39textinput8tistring9DecolatedFv = .text:0x00026350; // type:function size:0x14
offSustain__Q39textinput8tistring9DecolatedFv = .text:0x00026370; // type:function size:0xC
getCursorPos__Q39textinput8tistring9DecolatedFPUlPUl = .text:0x00026380; // type:function size:0x14
canBackSpace__Q39textinput8tistring9DecolatedFv = .text:0x000263A0; // type:function size:0x54
deleteForward__Q39textinput8tistring9DecolatedFv = .text:0x00026400; // type:function size:0x78
getSelected__Q39textinput8tistring9DecolatedFRUlRUl = .text:0x00026480; // type:function size:0x30
getWCharAtCursor__Q39textinput8tistring9DecolatedFv = .text:0x000264B0; // type:function size:0x64
replaceAtCursor__Q39textinput8tistring9DecolatedFw = .text:0x00026520; // type:function size:0x68
isDakuten__Q39textinput8tistring9DecolatedFv = .text:0x00026590; // type:function size:0x40
converDakuten__Q39textinput8tistring9DecolatedFv = .text:0x000265D0; // type:function size:0x5C
isHandaku__Q39textinput8tistring9DecolatedFv = .text:0x00026630; // type:function size:0x40
converHandaku__Q39textinput8tistring9DecolatedFv = .text:0x00026670; // type:function size:0x5C
convertAll__Q39textinput8tistring9DecolatedFv = .text:0x000266D0; // type:function size:0x5C
isSmall__Q39textinput8tistring9DecolatedFv = .text:0x00026730; // type:function size:0x40
converSmall__Q39textinput8tistring9DecolatedFv = .text:0x00026770; // type:function size:0x5C
atTheBeginningOfASentence__Q39textinput8tistring9DecolatedFv = .text:0x000267D0; // type:function size:0xD0
setTranslateMode__Q39textinput8tistring9DecolatedFQ49textinput8tistring9Decolated13TranslateMode = .text:0x000268A0; // type:function size:0xA0
initKanaConverter__Q39textinput8tistring9DecolatedFv = .text:0x00026940; // type:function size:0x70
setLength__Q39textinput8tistring9DecolatedFUs = .text:0x000269B0; // type:function size:0x8C
create__Q39textinput10textdrawer4BaseFP12MEMAllocator = .text:0x00026A40; // type:function size:0xAC
setAspectRatio__Q39textinput10textdrawer4BaseFb = .text:0x00026AF0; // type:function size:0x1C
setDrawString__Q39textinput10textdrawer4BaseFPCwUlUl = .text:0x00026B10; // type:function size:0x10
modifyCursorCache__Q39textinput10textdrawer4BaseFlUlffff = .text:0x00026B20; // type:function size:0x30
setDrawModifyScopeLine__Q39textinput10textdrawer4BaseFll = .text:0x00026B50; // type:function size:0xC
setDrawCacheScopeLine__Q39textinput10textdrawer4BaseFll = .text:0x00026B60; // type:function size:0x74
procCursor__Q39textinput10textdrawer4BaseFPQ49textinput10textdrawer4Base9CursorPosl = .text:0x00026BE0; // type:function size:0x5C
onCursor__Q39textinput10textdrawer4BaseFPQ49textinput10textdrawer4Base9CursorPos = .text:0x00026C40; // type:function size:0x8
makeUpCursorPos__Q39textinput10textdrawer4BaseFPQ49textinput10textdrawer4Base9CursorPosUlll = .text:0x00026C50; // type:function size:0x1F8
doBeforeDrawProcess__Q39textinput10textdrawer4BaseFPCwUlRCQ49textinput10textdrawer4Base8DrawInfo = .text:0x00026E50; // type:function size:0x4
doLineFeed__Q39textinput10textdrawer4BaseFv = .text:0x00026E60; // type:function size:0x10
doAfterDrawProcess__Q39textinput10textdrawer4BaseFPCwUlRCQ49textinput10textdrawer4Base8DrawInfo = .text:0x00026E70; // type:function size:0x4
put__Q39textinput10textdrawer4BaseFw = .text:0x00026E80; // type:function size:0x18
draw__Q39textinput10textdrawer4BaseFPQ49textinput10textdrawer4Base9CursorPos = .text:0x00026EA0; // type:function size:0x2F0
preDraw__Q39textinput10textdrawer4BaseFUl = .text:0x00027190; // type:function size:0x4
finishDraw__Q39textinput10textdrawer4BaseFUl = .text:0x000271A0; // type:function size:0x4
getLineHeight__Q39textinput10textdrawer4BaseFv = .text:0x000271B0; // type:function size:0xAC
setFont__Q39textinput10textdrawer4BaseFRCQ34nw4r2ut4Font = .text:0x00027260; // type:function size:0x158
calcRect__Q39textinput10textdrawer4BaseFRQ49textinput10textdrawer4Base8DrawInfo = .text:0x000273C0; // type:function size:0x158
getWidth__Q39textinput10textdrawer4BaseFPCw = .text:0x00027520; // type:function size:0xA0
beginDraw__Q39textinput10textdrawer4BaseFRCQ34nw4r2ut4Rect = .text:0x000275C0; // type:function size:0x1E4
endDraw__Q39textinput10textdrawer4BaseFv = .text:0x000277B0; // type:function size:0xD8
drawCursor__Q39textinput10textdrawer4BaseFff = .text:0x00027890; // type:function size:0x4
draw__Q39textinput10textdrawer4BaseFv = .text:0x000278A0; // type:function size:0x4
onEvent__Q39textinput11nw4rmanager14TiEventHandlerFRQ39textinput3gui12GUIComponentUlPv = .text:0x000278B0; // type:function size:0x6C
searchAnmPane__Q39textinput11nw4rmanager6LayoutFPCc = .text:0x00027920; // type:function size:0x8C
searchAnmPane__Q39textinput11nw4rmanager6LayoutFw = .text:0x000279B0; // type:function size:0xF0
calc__Q39textinput11nw4rmanager13AnimPaneGroupFv = .text:0x00027AA0; // type:function size:0x70
changeAnimation__Q39textinput11nw4rmanager13AnimPaneGroupFUl = .text:0x00027B10; // type:function size:0x80
__ct__Q39textinput11nw4rmanager6LayoutFPQ34nw4r3lyt24MultiArcResourceAccessorPCcPQ29textinput13EventObserver = .text:0x00027B90; // type:function size:0xC8
__dt__Q39textinput11nw4rmanager6LayoutFv = .text:0x00027C60; // type:function size:0xC4
__dt__Q29textinput8TiLayoutFv = .text:0x00027D30; // type:function size:0x58
createWithEventHandler__Q39textinput11nw4rmanager6LayoutFP12MEMAllocatorPQ39textinput11nw4rmanager14TiEventHandler = .text:0x00027D90; // type:function size:0x1F4
setDrawInfo__Q39textinput3gui11PaneManagerFPCQ34nw4r3lyt8DrawInfo = .text:0x00027F90; // type:function size:0x8
createPaneManager__Q39textinput11nw4rmanager6LayoutFP12MEMAllocatorPQ39textinput11nw4rmanager14TiEventHandler = .text:0x00027FA0; // type:function size:0x9C
init__Q39textinput11nw4rmanager6LayoutFv = .text:0x00028040; // type:function size:0x10
initPaneManager__Q39textinput11nw4rmanager6LayoutFv = .text:0x00028050; // type:function size:0x14
draw__Q39textinput11nw4rmanager6LayoutFv = .text:0x00028070; // type:function size:0x29C
get__Q39textinput11nw4rmanager8PaneFifoFi = .text:0x00028310; // type:function size:0x10
getSize__Q39textinput11nw4rmanager8PaneFifoFv = .text:0x00028320; // type:function size:0x8
calc__Q39textinput11nw4rmanager6LayoutFv = .text:0x00028330; // type:function size:0x7C
updateInput__Q39textinput11nw4rmanager6LayoutFiffUlUlUlPv = .text:0x000283B0; // type:function size:0x14
updateInput__Q39textinput11nw4rmanager6LayoutFRQ39textinput5input10HKBManager = .text:0x000283D0; // type:function size:0x8
setVisible__Q39textinput11nw4rmanager6LayoutFPCcb = .text:0x000283E0; // type:function size:0xC4
isVisible__Q39textinput11nw4rmanager6LayoutCFPCcPb = .text:0x000284B0; // type:function size:0x64
setString__Q39textinput11nw4rmanager6LayoutFPCcPCw = .text:0x00028520; // type:function size:0xD0
getPane__Q39textinput11nw4rmanager6LayoutFPCc = .text:0x000285F0; // type:function size:0x1C
getPane__Q39textinput11nw4rmanager6LayoutCFPCc = .text:0x00028610; // type:function size:0x1C
getFlightDuration__Q39textinput11nw4rmanager6LayoutFiPCc = .text:0x00028630; // type:function size:0x78
drawPane__Q39textinput11nw4rmanager6LayoutFPCc = .text:0x000286B0; // type:function size:0x58
setRootPaneScaleFor16x9__Q39textinput11nw4rmanager6LayoutFv = .text:0x00028710; // type:function size:0x108
setRootPaneScaleFor4x3__Q39textinput11nw4rmanager6LayoutFv = .text:0x00028820; // type:function size:0x74
setProjectionMtx__Q39textinput11nw4rmanager6LayoutFv = .text:0x000288A0; // type:function size:0xBC
SetFontForce__Q39textinput11nw4rmanager6LayoutFPQ34nw4r2ut4Font = .text:0x00028960; // type:function size:0x114
AdjustPaneMtx__Q39textinput11nw4rmanager6LayoutFRA3_A4_fRCQ34nw4r3lyt8DrawInfoRCQ34nw4r4math5MTX34 = .text:0x00028A80; // type:function size:0xAC
__dt__Q39textinput11nw4rmanager7AnmPaneFv = .text:0x00028B30; // type:function size:0x40
addAnimation__Q39textinput11nw4rmanager7AnmPaneFP12MEMAllocatorUlPQ29textinput17AnimTransformPanebb = .text:0x00028B70; // type:function size:0xBC
forceAddAnimation__Q39textinput11nw4rmanager7AnmPaneFP12MEMAllocatorUlPQ29textinput17AnimTransformPanePCcbb = .text:0x00028C30; // type:function size:0xB0
changeAnimation__Q39textinput11nw4rmanager7AnmPaneFUl = .text:0x00028CE0; // type:function size:0x100
calc__Q39textinput11nw4rmanager7AnmPaneFv = .text:0x00028DE0; // type:function size:0x134
storeAnmState__Q39textinput11nw4rmanager7AnmPaneFPQ49textinput11nw4rmanager7AnmPane8AnmState = .text:0x00028F20; // type:function size:0x3C
restoreAnmState__Q39textinput11nw4rmanager7AnmPaneFPCQ49textinput11nw4rmanager7AnmPane8AnmState = .text:0x00028F60; // type:function size:0xD4
destroy__Q39textinput11nw4rmanager7AnmPaneFP12MEMAllocator = .text:0x00029040; // type:function size:0x148
addAnimPane__Q39textinput11nw4rmanager13AnimPaneGroupFPQ39textinput11nw4rmanager7AnmPane = .text:0x00029190; // type:function size:0x8
init__Q39textinput11nw4rmanager13AnimPaneGroupFv = .text:0x000291A0; // type:function size:0x4
create__Q39textinput11nw4rmanager13AnimPaneGroupFv = .text:0x000291B0; // type:function size:0x4
init__Q39textinput11nw4rmanager7AnmPaneFv = .text:0x000291C0; // type:function size:0x4
draw__Q39textinput3gui12GUIInterfaceFRA3_A4_f = .text:0x000291D0; // type:function size:0x4
draw__Q39textinput3gui12GUIInterfaceFv = .text:0x000291E0; // type:function size:0x4
calc__Q39textinput3gui12GUIInterfaceFv = .text:0x000291F0; // type:function size:0x4
__ct__Q29textinput7ManagerFP12MEMAllocatorPQ34nw4r3lyt24MultiArcResourceAccessorPQ29textinput13EventObserver = .text:0x00029200; // type:function size:0x68
__dt__Q29textinput7ManagerFv = .text:0x00029270; // type:function size:0x1EC
__dt__Q49textinput8keyboard5hwkey10HWKeyboardFv = .text:0x00029460; // type:function size:0x40
create__Q29textinput7ManagerFP12MEMAllocator = .text:0x000294A0; // type:function size:0x1F4
initAspect__Q29textinput7ManagerFv = .text:0x000296A0; // type:function size:0x74
