__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
ActorLink__doKnockBack = .text:0x8020E010; // type:function size:0x5D0
fn_8020E5E0 = .text:0x8020E5E0; // type:function size:0x1C8
fn_8020E7B0 = .text:0x8020E7B0; // type:function size:0x64
fn_8020E820 = .text:0x8020E820; // type:function size:0x50
fn_8020E870 = .text:0x8020E870; // type:function size:0x134
ActorLink__doRecover2 = .text:0x8020E9B0; // type:function size:0x61C
somethingWithPotions = .text:0x8020EFD0; // type:function size:0x5A8
fn_8020F580 = .text:0x8020F580; // type:function size:0xF4
fn_8020F680 = .text:0x8020F680; // type:function size:0x20
fn_8020F6A0 = .text:0x8020F6A0; // type:function size:0x18C
fn_8020F830 = .text:0x8020F830; // type:function size:0x6C
fn_8020F8A0 = .text:0x8020F8A0; // type:function size:0x50
ActorLink__doFallDamage = .text:0x8020F8F0; // type:function size:0x188
fn_8020FA80 = .text:0x8020FA80; // type:function size:0x144
fn_8020FBD0 = .text:0x8020FBD0; // type:function size:0x1F8
fn_8020FDD0 = .text:0x8020FDD0; // type:function size:0xE8
fn_8020FEC0 = .text:0x8020FEC0; // type:function size:0x24
fn_8020FEF0 = .text:0x8020FEF0; // type:function size:0x1CC
fn_802100C0 = .text:0x802100C0; // type:function size:0x144
fn_80210210 = .text:0x80210210; // type:function size:0x64
ActorLink__isCurrentActionOnActor = .text:0x80210280; // type:function size:0x34
fn_802102C0 = .text:0x802102C0; // type:function size:0x78
fn_80210340 = .text:0x80210340; // type:function size:0x24
fn_80210370 = .text:0x80210370; // type:function size:0x88
ActorLink__rollAndTakeOutSword = .text:0x80210400; // type:function size:0x5C
fn_80210460 = .text:0x80210460; // type:function size:0x1C
fn_80210480 = .text:0x80210480; // type:function size:0x28
fn_802104B0 = .text:0x802104B0; // type:function size:0x158
fn_80210610 = .text:0x80210610; // type:function size:0x318
fn_80210930 = .text:0x80210930; // type:function size:0x17C
fn_80210AB0 = .text:0x80210AB0; // type:function size:0xEC
fn_80210BA0 = .text:0x80210BA0; // type:function size:0x1C
ActorLink__unstuckAnim_effect = .text:0x80210BC0; // type:function size:0x7C
fn_80210C40 = .text:0x80210C40; // type:function size:0xF4
fn_80210D40 = .text:0x80210D40; // type:function size:0x1EC
fn_80210F30 = .text:0x80210F30; // type:function size:0x164
fn_802110A0 = .text:0x802110A0; // type:function size:0x2A4
fn_80211350 = .text:0x80211350; // type:function size:0x200
fn_80211550 = .text:0x80211550; // type:function size:0x32C
fn_80211880 = .text:0x80211880; // type:function size:0xA8
fn_80211930 = .text:0x80211930; // type:function size:0x18
fn_80211950 = .text:0x80211950; // type:function size:0x17C
fn_80211AD0 = .text:0x80211AD0; // type:function size:0xA0
fn_80211B70 = .text:0x80211B70; // type:function size:0x50
fn_80211BC0 = .text:0x80211BC0; // type:function size:0x8C
ActorLink__shouldDieFromHealth = .text:0x80211C50; // type:function size:0x90
moveLinkIfNeeded = .text:0x80211CE0; // type:function size:0x44
fn_80211D30 = .text:0x80211D30; // type:function size:0x54
fn_80211D90 = .text:0x80211D90; // type:function size:0x174
fn_80211F10 = .text:0x80211F10; // type:function size:0x408
ActorLink__die = .text:0x80212320; // type:function size:0x3BC
fn_802126E0 = .text:0x802126E0; // type:function size:0x2C
ActorLink__handleFatalDamage = .text:0x80212710; // type:function size:0x2CC
ActorLink__doRevive = .text:0x802129E0; // type:function size:0x254
ActorLink__voidInSand = .text:0x80212C40; // type:function size:0xF0
ActorLink__doVoidSand = .text:0x80212D30; // type:function size:0x90
ActorLink__dieInLava = .text:0x80212DC0; // type:function size:0x164
ActorLink__doLavaVoid = .text:0x80212F30; // type:function size:0x70
fn_80212FA0 = .text:0x80212FA0; // type:function size:0xAC
ActorLink__getShieldRegenTimeFloatMaybe = .text:0x80213050; // type:function size:0x3C
fn_80213090 = .text:0x80213090; // type:function size:0x30
FileManager__getCurrentShieldDurability = .text:0x802130C0; // type:function size:0x3C
doesShieldHaveDurability = .text:0x80213100; // type:function size:0x2C
ActorLink__isShieldOut = .text:0x80213130; // type:function size:0x20
fn_80213150 = .text:0x80213150; // type:function size:0x40
ActorLink__canShieldBlock = .text:0x80213190; // type:function size:0x5C
fn_802131F0 = .text:0x802131F0; // type:function size:0x60
fn_80213250 = .text:0x80213250; // type:function size:0x60
fn_802132B0 = .text:0x802132B0; // type:function size:0x2DC
fn_80213590 = .text:0x80213590; // type:function size:0xC8
fn_80213660 = .text:0x80213660; // type:function size:0x78
applyShieldRegenTimers = .text:0x802136E0; // type:function size:0x88
fn_80213770 = .text:0x80213770; // type:function size:0x4C
ActorLink__shieldRelated = .text:0x802137C0; // type:function size:0x50
setShieldDurability = .text:0x80213810; // type:function size:0x188
fn_802139A0 = .text:0x802139A0; // type:function size:0x94
ActorLink__startBurningShield = .text:0x80213A40; // type:function size:0x68
fn_80213AB0 = .text:0x80213AB0; // type:function size:0x130
fn_80213BE0 = .text:0x80213BE0; // type:function size:0x188
ActorLink__canBlockAttackMaybe = .text:0x80213D70; // type:function size:0x74
ActorLink__isUsingShield = .text:0x80213DF0; // type:function size:0x54
fn_80213E50 = .text:0x80213E50; // type:function size:0x10
ActorLink__canShieldBlockAttack = .text:0x80213E60; // type:function size:0x214
ActorLink__unblockShieldMaybe = .text:0x80214080; // type:function size:0x90
ActorLink__dealsWithShield = .text:0x80214110; // type:function size:0xA0
fn_802141B0 = .text:0x802141B0; // type:function size:0x108
fn_802142C0 = .text:0x802142C0; // type:function size:0x11C
fn_802143E0 = .text:0x802143E0; // type:function size:0x148
onShieldUpdate__7dAcPy_cFv = .text:0x80214530; // type:function size:0x78
handleShieldStatusEffects = .text:0x802145B0; // type:function size:0x200
fn_802147B0 = .text:0x802147B0; // type:function size:0x2D4
ActorLink__ShieldBlock = .text:0x80214A90; // type:function size:0x128
fn_80214BC0 = .text:0x80214BC0; // type:function size:0x9C
ActorLink__ShieldStumble = .text:0x80214C60; // type:function size:0x68
fn_80214CD0 = .text:0x80214CD0; // type:function size:0x168
ActorLink__ShieldBashAttempt = .text:0x80214E40; // type:function size:0x17C
fn_80214FC0 = .text:0x80214FC0; // type:function size:0x78
ActorLink__equipWaterScale = .text:0x80215040; // type:function size:0x3C0
doSpinAttackAnim = .text:0x80215400; // type:function size:0x138
ActorLink__isExitingWaterMaybe = .text:0x80215540; // type:function size:0x20
fn_80215560 = .text:0x80215560; // type:function size:0x10
ActorLink__isItemWaterScaleScale = .text:0x80215570; // type:function size:0x10
fn_80215580 = .text:0x80215580; // type:function size:0x48
fn_802155D0 = .text:0x802155D0; // type:function size:0x34
ActorLink__isSwimming = .text:0x80215610; // type:function size:0x38
getFloatVal8 = .text:0x80215650; // type:function size:0x8
ActorLink__getGravityFromJumpMaybe = .text:0x80215660; // type:function size:0x38
fn_802156A0 = .text:0x802156A0; // type:function size:0x6C
fn_80215710 = .text:0x80215710; // type:function size:0x294
fn_802159B0 = .text:0x802159B0; // type:function size:0xC
fn_802159C0 = .text:0x802159C0; // type:function size:0x8
get1RelatedToLink = .text:0x802159D0; // type:function size:0x8
fn_802159E0 = .text:0x802159E0; // type:function size:0x20
fn_80215A00 = .text:0x80215A00; // type:function size:0x65C
fn_80216060 = .text:0x80216060; // type:function size:0x6E8
fn_80216750 = .text:0x80216750; // type:function size:0xF4
fn_80216850 = .text:0x80216850; // type:function size:0x808
fn_80217060 = .text:0x80217060; // type:function size:0x80
fn_802170E0 = .text:0x802170E0; // type:function size:0x340
fn_80217420 = .text:0x80217420; // type:function size:0xAC
fn_802174D0 = .text:0x802174D0; // type:function size:0x7C
fn_80217550 = .text:0x80217550; // type:function size:0x34
fn_80217590 = .text:0x80217590; // type:function size:0x208
fn_802177A0 = .text:0x802177A0; // type:function size:0x190
fn_80217930 = .text:0x80217930; // type:function size:0x6C
fn_802179A0 = .text:0x802179A0; // type:function size:0x8
fn_802179B0 = .text:0x802179B0; // type:function size:0xF8
ActorLink__swimmingRelatedAnims = .text:0x80217AB0; // type:function size:0x48C
fn_80217F40 = .text:0x80217F40; // type:function size:0x14
fn_80217F60 = .text:0x80217F60; // type:function size:0x28
fn_80217F90 = .text:0x80217F90; // type:function size:0x88
fn_80218020 = .text:0x80218020; // type:function size:0x4C
fn_80218070 = .text:0x80218070; // type:function size:0x64
fn_802180E0 = .text:0x802180E0; // type:function size:0x7C
fn_80218160 = .text:0x80218160; // type:function size:0x19C
fn_80218300 = .text:0x80218300; // type:function size:0xD0
fn_802183D0 = .text:0x802183D0; // type:function size:0xE4
fn_802184C0 = .text:0x802184C0; // type:function size:0x40
fn_80218500 = .text:0x80218500; // type:function size:0x5F0
fn_80218AF0 = .text:0x80218AF0; // type:function size:0xA4
fn_80218BA0 = .text:0x80218BA0; // type:function size:0xD8
ActorLink__resurfaceFromWater = .text:0x80218C80; // type:function size:0xA0
ActorLink__doSwim = .text:0x80218D20; // type:function size:0x294
ActorLink__IdleOnWater = .text:0x80218FC0; // type:function size:0x1D0
fn_80219190 = .text:0x80219190; // type:function size:0x118
ActorLink__swimmingOnWater = .text:0x802192B0; // type:function size:0xEC
fn_802193A0 = .text:0x802193A0; // type:function size:0x20
linkUnderWaterRelated = .text:0x802193C0; // type:function size:0x224
ActorLink__swimmingUnderWater = .text:0x802195F0; // type:function size:0x1D0
fn_802197C0 = .text:0x802197C0; // type:function size:0x14
ActorLink__doSwimDash = .text:0x802197E0; // type:function size:0x228
ActorLink__spinningUnderWater = .text:0x80219A10; // type:function size:0x1CC
fn_80219BE0 = .text:0x80219BE0; // type:function size:0x28
fn_80219C10 = .text:0x80219C10; // type:function size:0x58
fn_80219C70 = .text:0x80219C70; // type:function size:0x158
ActorLink__bonkInWater = .text:0x80219DD0; // type:function size:0x10C
fn_80219EE0 = .text:0x80219EE0; // type:function size:0x168
fn_8021A050 = .text:0x8021A050; // type:function size:0x140
fn_8021A190 = .text:0x8021A190; // type:function size:0x2C8
fn_8021A460 = .text:0x8021A460; // type:function size:0xD8
fn_8021A540 = .text:0x8021A540; // type:function size:0x54
fn_8021A5A0 = .text:0x8021A5A0; // type:function size:0x5C
fn_8021A600 = .text:0x8021A600; // type:function size:0x60
fn_8021A660 = .text:0x8021A660; // type:function size:0x130
ActorLink__spinJumpingFromWater = .text:0x8021A790; // type:function size:0xA8
fn_8021A840 = .text:0x8021A840; // type:function size:0x2C
ActorLink__doPulledByWater = .text:0x8021A870; // type:function size:0x100
fn_8021A970 = .text:0x8021A970; // type:function size:0xFC
ActorLink__equipBeetle = .text:0x8021AA70; // type:function size:0x270
fn_8021ACE0 = .text:0x8021ACE0; // type:function size:0x2D8
ActorLink__equipSpawnBeetle = .text:0x8021AFC0; // type:function size:0x80
fn_8021B040 = .text:0x8021B040; // type:function size:0x20
getBeetleHeldActor = .text:0x8021B060; // type:function size:0x1C
getBeetleActor = .text:0x8021B080; // type:function size:0x8
getBeetleFlightTime = .text:0x8021B090; // type:function size:0x50
getBettleAngle0 = .text:0x8021B0E0; // type:function size:0x28
getBettleAngle1 = .text:0x8021B110; // type:function size:0x28
getBeetleWingAngleActive = .text:0x8021B140; // type:function size:0x8
getBeetleWingAngleInactive = .text:0x8021B150; // type:function size:0x8
getBeetleNormalSpeed = .text:0x8021B160; // type:function size:0x8
getBeetleQuickSpeed = .text:0x8021B170; // type:function size:0x8
getBeetleMaxRange = .text:0x8021B180; // type:function size:0x8
getBeetleLargeRadius = .text:0x8021B190; // type:function size:0x8
getBeetleSmallRadius = .text:0x8021B1A0; // type:function size:0x8
getBeetleMaxHeightOffset = .text:0x8021B1B0; // type:function size:0x8
getBeetleSmallAngle0 = .text:0x8021B1C0; // type:function size:0x28
getBeetleSmallAngle1 = .text:0x8021B1F0; // type:function size:0x28
getBeetleBonkRecoilAngle = .text:0x8021B220; // type:function size:0x28
getBeetleSmallAngle2 = .text:0x8021B250; // type:function size:0x28
fn_8021B280 = .text:0x8021B280; // type:function size:0x8
fn_8021B290 = .text:0x8021B290; // type:function size:0x8
fn_8021B2A0 = .text:0x8021B2A0; // type:function size:0x8
getBeetleWarningTimeLeft__7dAcPy_cFv = .text:0x8021B2B0; // type:function size:0x8
fn_8021B2C0 = .text:0x8021B2C0; // type:function size:0x8
checkBeetleItemRetrieve = .text:0x8021B2D0; // type:function size:0xAC
setBeetleFlashClr__7dAcPy_cFRC6mColor = .text:0x8021B380; // type:function size:0x48
setBeetleBackAnim__7dAcPy_cFv = .text:0x8021B3D0; // type:function size:0x48
setBeetleReleasedObject = .text:0x8021B420; // type:function size:0x38
getBeetleActorPtr = .text:0x8021B460; // type:function size:0x7C
strippedBeetleFunction = .text:0x8021B4E0; // type:function size:0x4
checkUsingBeetleAnim = .text:0x8021B4F0; // type:function size:0x50
startUseBeetle = .text:0x8021B540; // type:function size:0x10
setBeetleMove = .text:0x8021B550; // type:function size:0xA0
retrieveBeetle = .text:0x8021B5F0; // type:function size:0x90
shootBeetle = .text:0x8021B680; // type:function size:0x2B8
useBeetle = .text:0x8021B940; // type:function size:0x44
updateBeetle = .text:0x8021B990; // type:function size:0x114
lookAtBeetle = .text:0x8021BAB0; // type:function size:0x68
fn_8021BB20 = .text:0x8021BB20; // type:function size:0x80
fn_8021BBA0 = .text:0x8021BBA0; // type:function size:0x38
setUseBeetleAction = .text:0x8021BBE0; // type:function size:0x74
performBeeltleAction = .text:0x8021BC60; // type:function size:0x1C0
fn_8021BE20 = .text:0x8021BE20; // type:function size:0x100
fn_8021BF20 = .text:0x8021BF20; // type:function size:0x9C
fn_8021BFC0 = .text:0x8021BFC0; // type:function size:0x8
fn_8021BFD0 = .text:0x8021BFD0; // type:function size:0x94
fn_8021C070 = .text:0x8021C070; // type:function size:0x38
fn_8021C0B0 = .text:0x8021C0B0; // type:function size:0x41C
ActorLink__doSwingSwordMaybe = .text:0x8021C4D0; // type:function size:0x1E0
fn_8021C6B0 = .text:0x8021C6B0; // type:function size:0x45C
fn_8021CB10 = .text:0x8021CB10; // type:function size:0xC
fn_8021CB20 = .text:0x8021CB20; // type:function size:0x24
fn_8021CB50 = .text:0x8021CB50; // type:function size:0x1E8
fn_8021CD40 = .text:0x8021CD40; // type:function size:0x44
fn_8021CD90 = .text:0x8021CD90; // type:function size:0x8F0
fn_8021D680 = .text:0x8021D680; // type:function size:0x1EC
fn_8021D870 = .text:0x8021D870; // type:function size:0x1E4
putSwordAwayAgain = .text:0x8021DA60; // type:function size:0x68
fn_8021DAD0 = .text:0x8021DAD0; // type:function size:0xD4
ActorLink__doSwingSword = .text:0x8021DBB0; // type:function size:0x308
ActorLink__swingSwordMaybe = .text:0x8021DEC0; // type:function size:0x518
fn_8021E3E0 = .text:0x8021E3E0; // type:function size:0xA4
fn_8021E490 = .text:0x8021E490; // type:function size:0x48
fn_8021E4E0 = .text:0x8021E4E0; // type:function size:0xD8
fn_8021E5C0 = .text:0x8021E5C0; // type:function size:0xA8
fn_8021E670 = .text:0x8021E670; // type:function size:0xA8
fn_8021E720 = .text:0x8021E720; // type:function size:0x290
fn_8021E9B0 = .text:0x8021E9B0; // type:function size:0x48
ActorLink__equipGustBellows = .text:0x8021EA00; // type:function size:0x588
ActorLink__isGustBellowsBeingBlown = .text:0x8021EF90; // type:function size:0x28
fn_8021EFC0 = .text:0x8021EFC0; // type:function size:0x48
fn_8021F010 = .text:0x8021F010; // type:function size:0x1C
fn_8021F030 = .text:0x8021F030; // type:function size:0x4
fn_8021F040 = .text:0x8021F040; // type:function size:0x54
isUsingBellows = .text:0x8021F0A0; // type:function size:0x14
fn_8021F0C0 = .text:0x8021F0C0; // type:function size:0x60
fn_8021F120 = .text:0x8021F120; // type:function size:0xF84
fn_802200B0 = .text:0x802200B0; // type:function size:0x50
fn_80220100 = .text:0x80220100; // type:function size:0x1AC
fn_802202B0 = .text:0x802202B0; // type:function size:0x8
fn_802202C0 = .text:0x802202C0; // type:function size:0x30C
someThingIfInVacuumWaitAnim = .text:0x802205D0; // type:function size:0x40
fn_80220610 = .text:0x80220610; // type:function size:0x20
ActorLink__blowBellows = .text:0x80220630; // type:function size:0x160
ActorLink__startUsingBellowsMaybeMaybe = .text:0x80220790; // type:function size:0x74
ActorLink__doUseGustBellows = .text:0x80220810; // type:function size:0x80
fn_80220890 = .text:0x80220890; // type:function size:0xD4
fn_80220970 = .text:0x80220970; // type:function size:0x8
ActorLink__regiveControlToPlayerMaybe = .text:0x80220980; // type:function size:0x68
fn_802209F0 = .text:0x802209F0; // type:function size:0x34
moveWithLoftwing = .text:0x80220A30; // type:function size:0x218
fn_80220C50 = .text:0x80220C50; // type:function size:0x5C
ActorLink__setFlyingHelpText = .text:0x80220CB0; // type:function size:0x64
ActorLink__canCallBirdFromPlatform = .text:0x80220D20; // type:function size:0x10C
ActorLink__doRideLoftwing = .text:0x80220E30; // type:function size:0x104
ActorLink__onBird = .text:0x80220F40; // type:function size:0x6AC
ActorLink__doReachForBirdStatue = .text:0x802215F0; // type:function size:0x74
fn_80221670 = .text:0x80221670; // type:function size:0x140
ActorLink__startWingCeremony = .text:0x802217B0; // type:function size:0x64
